,연월일,기온,품질,균질
3938,2016/10/13,16.5,8,2
3939,2016/10/14,15.6,8,2
3940,2016/10/15,16.7,8,2
3941,2016/10/16,17.4,8,2
3942,2016/10/17,17.5,8,2
3943,2016/10/18,20.9,8,2
3944,2016/10/19,20.8,8,2
3945,2016/10/20,21.9,8,2
3946,2016/10/21,18.2,8,2
3947,2016/10/22,16.7,8,2
3948,2016/10/23,18.1,8,2
3949,2016/10/24,14.9,8,2
3950,2016/10/25,14.0,8,2
3951,2016/10/26,19.1,8,2
3952,2016/10/27,19.0,8,2
3953,2016/10/28,12.2,8,2
3954,2016/10/29,15.5,8,2
3955,2016/10/30,11.9,8,2
3956,2016/10/31,14.3,8,2
3957,2016/11/1,13.4,8,2
3958,2016/11/2,10.9,8,2
3959,2016/11/3,12.9,8,2
3960,2016/11/4,14.0,8,2
3961,2016/11/5,14.6,8,2
3962,2016/11/6,14.8,8,2
3963,2016/11/7,11.0,8,2
3964,2016/11/8,9.9,8,2
3965,2016/11/9,10.4,8,2
3966,2016/11/10,9.6,8,2
3967,2016/11/11,9.0,8,2
3968,2016/11/12,13.6,8,2
3969,2016/11/13,13.6,8,2
3970,2016/11/14,13.7,8,2
3971,2016/11/15,15.3,8,2
3972,2016/11/16,12.5,8,2
3973,2016/11/17,12.6,8,2
3974,2016/11/18,11.3,8,2
3975,2016/11/19,9.8,8,2
3976,2016/11/20,13.6,8,2
3977,2016/11/21,12.6,8,2
3978,2016/11/22,14.0,8,2
3979,2016/11/23,11.4,8,2
3980,2016/11/24,2.8,8,2
3981,2016/11/25,5.6,8,2
3982,2016/11/26,8.3,8,2
3983,2016/11/27,10.6,8,2
3984,2016/11/28,11.1,8,2
3985,2016/11/29,10.5,8,2
3986,2016/11/30,8.8,8,2
3987,2016/12/1,10.0,8,2
3988,2016/12/2,11.5,8,2
3989,2016/12/3,10.8,8,2
3990,2016/12/4,11.6,8,2
3991,2016/12/5,12.7,8,2
3992,2016/12/6,10.8,8,2
3993,2016/12/7,7.5,8,2
3994,2016/12/8,8.6,8,2
3995,2016/12/9,11.1,8,2
3996,2016/12/10,8.5,8,2
3997,2016/12/11,6.8,8,2
3998,2016/12/12,7.0,8,2
3999,2016/12/13,9.4,8,2
4000,2016/12/14,8.1,8,2
4001,2016/12/15,6.2,8,2
4002,2016/12/16,4.8,8,2
4003,2016/12/17,6.7,8,2
4004,2016/12/18,8.2,8,2
4005,2016/12/19,10.0,8,2
4006,2016/12/20,9.6,8,2
4007,2016/12/21,10.5,8,2
4008,2016/12/22,14.6,8,2
4009,2016/12/23,14.0,8,2
4010,2016/12/24,8.6,8,2
4011,2016/12/25,6.6,8,2
4012,2016/12/26,6.9,8,2
4013,2016/12/27,11.1,8,2
4014,2016/12/28,6.0,8,2
4015,2016/12/29,4.3,8,2
4016,2016/12/30,6.0,8,2
4017,2016/12/31,6.3,8,2
